id;data_criacao;data_exclusao;data_modificacao;descricao;grp_musculos;img_ilustracao;status;vd_instrucao;aparelho_id
1;2023-09-23T08:00:00;;2023-09-23T10:30:00;Agachamento;GLUTEO;imagem1.jpg;true;Instrução 1;23
2;2023-09-23T08:15:00;;2023-09-23T11:45:00;Supino Reto;QUADRICEPS;imagem2.jpg;false;Instrução 2;46
3;2023-09-23T08:30:00;;2023-09-23T12:00:00;Leg Press 45°;DELTOIDE;imagem3.jpg;true;Instrução 3;12
4;2023-09-23T08:45:00;;2023-09-23T12:15:00;Barra Fixa;TRAPEZIO;imagem4.jpg;false;Instrução 4;38
5;2023-09-23T09:00:00;;2023-09-23T12:30:00;Crucifixo PEITORAL;PEITORAL;imagem5.jpg;true;Instrução 5;15
6;2023-09-23T09:15:00;;2023-09-23T12:45:00;Leg Curl ISQUOTIBIAL;ISQUOTIBIAL;imagem6.jpg;false;Instrução 6;7
7;2023-09-23T09:30:00;;2023-09-23T13:00:00;Desenvolvimento BICEPS;BICEPS;imagem7.jpg;true;Instrução 7;41
8;2023-09-23T09:45:00;;2023-09-23T13:15:00;Prancha Abdominal;RECTO_ABDOMINAL;imagem8.jpg;false;Instrução 8;2
9;2023-09-23T10:00:00;;2023-09-23T13:30:00;Tríceps Pulley TRICEPS;TRICEPS;imagem9.jpg;true;Instrução 9;33
10;2023-09-23T10:15:00;;2023-09-23T13:45:00;Agachamento Sumô;GEMEOS;imagem10.jpg;false;Instrução 10;19
11;2023-09-23T10:30:00;;2023-09-23T14:00:00;Supino Inclinado;PEITORAL;imagem11.jpg;true;Instrução 11;14
12;2023-09-23T10:45:00;;2023-09-23T14:15:00;Leg Curl SENTADO;ISQUOTIBIAL;imagem12.jpg;false;Instrução 12;27
13;2023-09-23T11:00:00;;2023-09-23T14:30:00;Barra Fixa Larga;TRAPEZIO;imagem13.jpg;true;Instrução 13;45
14;2023-09-23T11:15:00;;2023-09-23T14:45:00;Supino Declinado;PEITORAL;imagem14.jpg;false;Instrução 14;8
15;2023-09-23T11:30:00;;2023-09-23T15:00:00;Agachamento Frontal;GLUTEO;imagem15.jpg;true;Instrução 15;37
16;2023-09-23T11:45:00;;2023-09-23T15:15:00;Leg Press Vertical;QUADRICEPS;imagem16.jpg;false;Instrução 16;3
17;2023-09-23T12:00:00;;2023-09-23T15:30:00;Tríceps Testa;TRICEPS;imagem17.jpg;true;Instrução 17;22
18;2023-09-23T12:15:00;;2023-09-23T15:45:00;Extensora;QUADRICEPS;imagem18.jpg;false;Instrução 18;30
19;2023-09-23T12:30:00;;2023-09-23T16:00:00;Cadeira Extensora;QUADRICEPS;imagem19.jpg;true;Instrução 19;47
20;2023-09-23T12:45:00;;2023-09-23T16:15:00;Tríceps Pulldown;TRICEPS;imagem20.jpg;false;Instrução 20;10
21;2023-09-23T13:00:00;;2023-09-23T16:30:00;Supino Máquina;PEITORAL;imagem21.jpg;true;Instrução 21;31
